label,variant,generation,duration_s,mRNA_initial,mRNA_final,mRNA_change_pct,protein_initial,protein_final,protein_change_pct,total_tl_initiations,total_tc_initiations
V15_G1,15,1,2528.0,0,0,0.0,33,127,284.8484848484849,0,0
V15_G2,15,2,2745.0,0,0,0.0,57,55,-3.508771929824561,0,0
V15_G3,15,3,2726.0,0,0,0.0,30,28,-6.666666666666667,0,0
V15_G4,15,4,3163.0,0,0,0.0,11,10,-9.090909090909092,0,0
V15_G5,15,5,3050.0,0,0,0.0,3,3,0.0,0,0
V15_G6,15,6,2858.0,0,0,0.0,1,1,0.0,0,0
V15_G7,15,7,2863.0,0,0,0.0,1,1,0.0,0,0
V15_G8,15,8,3080.0,0,0,0.0,0,0,0.0,0,0
